DEPARTAMENTO,PROVINCIA,DISTRITO,LATITUD,LONGITUD
APURIMAC,ANDAHUAYLAS,HUANCARAMA,-13.6451805,-73.0855794
AYACUCHO,VICTOR FAJARDO,APONGO,-14.0132331,-73.9324818
CUSCO,ESPINAR,PICHIGUA,-14.6777982,-71.4063142
CAJAMARCA,SAN PABLO,TUMBADEN,-7.0249393,-78.7397496
LORETO,MAYNAS,LAS AMAZONAS,-3.6036304,-72.4786307
CUSCO,ANTA,ZURITE,-13.4554756,-72.2554716
LORETO,LORETO,PARINARI,-4.6305467,-74.4597653
HUANUCO,HUAMALIES,TANTAMAYO,-9.3924337,-76.7200432
LIMA,YAUYOS,LINCHA,-12.7998307,-75.6672126
LIMA,CAJATAMBO,COPA,-10.3863994,-77.0792248
LIMA,CANETE,PACARAN,-12.8661506,-76.0545357
HUANCAVELICA,TAYACAJA,SALCAHUASI,-12.1037609,-74.7515924
AMAZONAS,LUYA,SANTA CATALINA,-6.077409,-78.0957726
LORETO,UCAYALI,SARAYACU,-6.3969342,-75.2180436
LORETO,UCAYALI,PADRE MARQUEZ,-7.8670293,-74.8994093
CAJAMARCA,SANTA CRUZ,YAUYUCAN,-6.6824506,-78.8410093
AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,-13.1188952,-74.3241155
ANCASH,ANTONIO RAYMOND,LLAMELLIN,,
PUNO,MELGAR,LLALLI,-14.9469209,-70.8799195
HUANUCO,DOS DE MAYO,LA UNION,-9.8284557,-76.8013469
SAN MARTIN,LAMAS,CAYNARACHI,-6.1916889,-76.3173428
APURIMAC,CHINCHEROS,RANRACANCHA,-13.5328741,-73.6057901
ANCASH,RECUAY,PARARIN,-10.0503938,-77.654616
AREQUIPA,AREQUIPA,MIRAFLORES,-16.3501806,-71.46244
JUNIN,JAUJA,LEONOR ORDOÃEZ,,
APURIMAC,COTABAMBAS,CHALLHUAHUACHO,-14.1186814,-72.2465114
PIURA,MORROPON,BUENOS AIRES,-5.2670919,-79.9675926
HUANCAVELICA,TAYACAJA,COLCABAMBA,-12.4109277,-74.6809318
ANCASH,HUARAZ,JANGAS,-9.4006,-77.5772088
ANCASH,ANTONIO RAYMOND,ACZO,,
ANCASH,MARISCAL LUZURR,LLUMPA,,
HUANCAVELICA,TAYACAJA,AHUAYCHA,-12.4074359,-74.8914236
CUSCO,CALCA,PISAC,-13.4210472,-71.850496
SAN MARTIN,SAN MARTIN,JUAN GUERRA,-6.5832708,-76.3299295
HUANCAVELICA,HUAYTARA,QUERCO,-13.9795156,-74.9768017
JUNIN,JAUJA,YAUYOS,-11.799505,-75.5129163
HUANUCO,PUERTO INCA,PUERTO INCA,-9.2605438,-74.8847598
MADRE DE DIOS,MANU,MADRE DE DIOS,-12.6672461,-70.6339897
ANCASH,HUARAZ,OLLEROS,-9.6669506,-77.4663377
ICA,ICA,PACHACUTEC,-14.1542383,-75.6548219
AYACUCHO,LA MAR,LUIS CARRANZA,-13.2429701,-73.8808127
CAJAMARCA,SAN MIGUEL,LA FLORIDA,-6.8696112,-79.1220288
AREQUIPA,CAYLLOMA,MAJES,-16.3242988,-72.2878298
AREQUIPA,CARAVELI,CHAPARRA,-15.7388369,-73.8618503
AMAZONAS,LUYA,LAMUD,-6.1390013,-77.9519237
CAJAMARCA,JAEN,HUABAL,-5.6128756,-78.8996429
SAN MARTIN,MARISCAL CACERE,PAJARILLO,,
PUNO,LAMPA,CALAPUJA,-15.3101475,-70.2217662
CAJAMARCA,CUTERVO,QUEROCOTILLO,-6.2735837,-79.0381664
LA LIBERTAD,PATAZ,PARCOY,-8.0337074,-77.4796539
JUNIN,JAUJA,PARCO,-11.8010541,-75.5430543
AMAZONAS,BAGUA,LA PECA,-5.6122226,-78.4373718
LIMA,HUAROCHIRI,LANGA,-12.1256616,-76.4212701
CAJAMARCA,CAJABAMBA,SITACOCHA,-7.491877,-77.8999671
SAN MARTIN,SAN MARTIN,CHAZUTA,-6.5719404,-76.1342717
LORETO,LORETO,NAUTA,-4.5070455,-73.5740018
AREQUIPA,CAYLLOMA,CALLALLI,-15.5067505,-71.4450569
AREQUIPA,CAYLLOMA,HUANCA,-16.0339106,-71.8779638
AREQUIPA,CAMANA,SAMUEL PASTOR,-16.598135,-72.6674111
CAJAMARCA,SANTA CRUZ,CHANCAYBAÃOS,,
CUSCO,CANCHIS,MARANGANI,-14.3573737,-71.1686419
HUANCAVELICA,HUANCAVELICA,MOYA,-12.4232508,-75.1538265
PUNO,PUNO,CAPACHICA,-15.6420185,-69.8307928
CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,-6.2445336,-78.8553076
AYACUCHO,PAUCAR DEL SARA,SAN JOSE DE USHUA,-15.2247933,-73.2267347
AYACUCHO,LA MAR,ANCO,-13.11681,-73.6904625
JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,-11.9490237,-75.2827119
LIMA,YAUYOS,HONGOS,-12.8104765,-75.7652182
AREQUIPA,AREQUIPA,TIABAYA,-16.4632387,-71.6048807
CAJAMARCA,CAJABAMBA,CACHACHI,-7.4487528,-78.2686919
AYACUCHO,LUCANAS,SAN PEDRO,-14.7671803,-74.0976631
SAN MARTIN,EL DORADO,SANTA ROSA,-6.7463029,-76.6233355
AMAZONAS,LUYA,COLCAMAR,-6.2994624,-77.9728542
HUANUCO,HUACAYBAMBA,COCHABAMBA,-9.0950192,-76.8366288
CUSCO,QUISPICANCHI,CUSIPATA,-13.9066376,-71.5028038
HUANCAVELICA,HUAYTARA,QUITO-ARMA,-13.5285368,-75.3275782
HUANUCO,LAURICOCHA,JESUS,-10.0781114,-76.6315739
APURIMAC,CHINCHEROS,URANMARCA,-13.6724291,-73.6695595
AREQUIPA,AREQUIPA,MARIANO MELGAR,-16.3659477,-71.453062
ANCASH,HUAYLAS,MATO,-8.9587585,-77.8921507
CAJAMARCA,SANTA CRUZ,CATACHE,-6.6739084,-79.0326561
AYACUCHO,PAUCAR DEL SARA,LAMPA,-15.1850858,-73.3485703
APURIMAC,AYMARAES,TINTAY,-13.9596179,-73.1851069
LORETO,MARISCAL RAMON,SAN PABLO,-3.7162678,-71.3968802
AYACUCHO,VILCA HUAMAN,VISCHONGO,,
ICA,PALPA,SANTA CRUZ,-14.4530297,-75.2393876
UCAYALI,ATALAYA,RAIMONDI,-10.7344446,-73.7583717
CAJAMARCA,CHOTA,TOCMOCHE,-6.4129611,-79.3607734
HUANCAVELICA,HUAYTARA,AYAVI,-13.9512196,-75.2652821
AMAZONAS,CHACHAPOYAS,SOLOCO,-6.2603269,-77.7447758
CUSCO,URUBAMBA,OLLANTAYTAMBO,-13.2586458,-72.2636012
HUANUCO,HUAMALIES,PUÃOS,,
AYACUCHO,SUCRE,SANTIAGO DE PAUCARAY,-14.0441304,-73.6374396
CAJAMARCA,CONTUMAZA,TANTARICA,-7.2698246,-78.944504
ANCASH,HUAYLAS,HUALLANCA,-8.8191008,-77.8629209
JUNIN,JAUJA,MARCO,-11.7400666,-75.5612829
LIMA,HUARAL,ATAVILLOS ALTO,-11.2781472,-76.616084
HUANUCO,AMBO,CAYNA,-10.2723727,-76.3886207
JUNIN,SATIPO,LLAYLLA,-11.3814789,-74.5906234
ANCASH,MARISCAL LUZURR,FIDEL OLIVAS ESCUDERO,,
LIMA,HUAURA,SANTA LEONOR,-10.9554541,-76.6732653
PUNO,SAN ANTONIO DE,QUILCAPUNCU,-14.8929648,-69.7302897
HUANCAVELICA,HUANCAVELICA,YAULI,-12.7698467,-74.851089
AYACUCHO,PAUCAR DEL SARA,MARCABAMBA,-15.1498207,-73.3413923
PIURA,HUANCABAMBA,LALAQUIZ,-5.1778447,-79.6655743
ICA,NAZCA,EL INGENIO,-14.6451139,-75.0583569
CAJAMARCA,CAJAMARCA,LOS BAÃOS DEL INCA,,
HUANUCO,LAURICOCHA,BAÃOS,,
CAJAMARCA,SAN MIGUEL,SAN GREGORIO,-7.0571249,-79.0951175
AMAZONAS,BAGUA,COPALLIN,-5.6748583,-78.4229173
LORETO,DATEM DEL MARAÃON,MORONA,,
ANCASH,HUARMEY,MALVAS,-9.9294855,-77.6579418
UCAYALI,PADRE ABAD,CURIMANA,-8.4339919,-75.1532203
APURIMAC,COTABAMBAS,COTABAMBAS,-13.747131,-72.356232
HUANCAVELICA,TAYACAJA,ACRAQUIA,-12.4068422,-74.9013577
UCAYALI,ATALAYA,SEPAHUA,-11.1378792,-73.0452127
LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,-12.1456425,-76.2125565
APURIMAC,COTABAMBAS,TAMBOBAMBA,-13.9461814,-72.1745097
JUNIN,TARMA,PALCAMAYO,-11.2952088,-75.7718904
HUANUCO,HUAMALIES,JIRCAN,-9.2467919,-76.7191947
LIMA,CANETE,COAYLLO,-12.6523026,-76.4243572
HUANCAVELICA,ANGARAES,JULCAMARCA,-13.0143703,-74.4447304
EUROPA,ESPAÃA,NAN,,
CUSCO,CHUMBIVILCAS,QUIÃOTA,,
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,-6.1577994,-79.6480109
CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,-13.6739086,-71.6776479
HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,-10.2906895,-76.6301615
SAN MARTIN,BELLAVISTA,BAJO BIAVO,-7.2175081,-76.2597931
AMAZONAS,CHACHAPOYAS,BALSAS,-6.8355968,-78.018516
LIMA,CANTA,HUAROS,-11.406225,-76.5757127
AREQUIPA,CAMANA,CAMANA,-16.6248458,-72.7114514
JUNIN,CONCEPCION,ACO,-11.9578405,-75.3673014
LIMA,OYON,COCHAMARCA,-10.8623528,-77.1288555
HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,-12.6643224,-75.3242455
LORETO,ALTO AMAZONAS,BALSAPUERTO,-5.831621,-76.5598614
AREQUIPA,CASTILLA,ORCOPAMPA,-15.2673473,-72.3435101
AMAZONAS,BONGARA,SHIPASBAMBA,-5.9099591,-77.9808638
AYACUCHO,VILCA HUAMAN,CARHUANCA,,
LA LIBERTAD,OTUZCO,USQUIL,-7.8154816,-78.4168122
AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA,-13.7186797,-74.102109
ICA,ICA,OCUCAJE,-14.3470669,-75.6717561
PIURA,AYABACA,LAGUNAS,-4.7897345,-79.8451114
ANCASH,CARHUAZ,PARIAHUANCA,-9.3650327,-77.5806762
CUSCO,ESPINAR,PALLPATA,-14.9441364,-71.0799121
ANCASH,RECUAY,CATAC,-9.9244392,-77.3384783
AREQUIPA,AREQUIPA,QUEQUEÃA,,
CUSCO,CANCHIS,CHECACUPE,-14.0251714,-71.4535654
AYACUCHO,VILCA HUAMAN,VILCAS HUAMAN,,
AREQUIPA,AREQUIPA,UCHUMAYO,-16.4251651,-71.6727116
HUANUCO,DOS DE MAYO,SHUNQUI,-9.7311947,-76.7833329
LA LIBERTAD,OTUZCO,SINSICAP,-7.8515877,-78.7545356
CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,-7.4366446,-78.1476144
AMAZONAS,LUYA,PISUQUIA,-6.4703841,-78.0920018
CAJAMARCA,SAN MIGUEL,LLAPA,-6.9807634,-78.8076004
PASCO,PASCO,SIMON BOLIVAR,-10.7195033,-76.3777409
MADRE DE DIOS,MANU,HUEPETUHE,-12.9944387,-70.5269739
ANCASH,HUARI,HUANTAR,-9.4519782,-77.1763553
HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,-12.0938577,-74.8636269
CAJAMARCA,CELENDIN,HUASMIN,-6.8376064,-78.2449857
ANCASH,BOLOGNESI,MANGAS,-10.3691135,-77.1034268
LA LIBERTAD,PATAZ,ONGON,-8.2076315,-76.9831223
ICA,PALPA,RIO GRANDE,-14.5200899,-75.2015081
SAN MARTIN,MOYOBAMBA,HABANA,-6.0817056,-77.0895207
LAMBAYEQUE,CHICLAYO,POMALCA,-6.7674263,-79.7774973
CUSCO,ANTA,ANCAHUASI,-13.4571382,-72.3005668
ANCASH,HUARI,CHAVIN DE HUANTAR,-9.5886299,-77.177664
AMERICA,NICARAGUA,NAN,,
ICA,PISCO,PARACAS,-13.8350425,-76.2496219
AYACUCHO,SUCRE,HUACAÃA,,
HUANUCO,AMBO,COLPAS,-10.2681315,-76.4153945
LA LIBERTAD,BOLIVAR,CONDORMARCA,-7.5430367,-77.5889964
ANCASH,HUARAZ,LA LIBERTAD,-9.6307038,-77.7095232
LA LIBERTAD,PATAZ,HUAYLILLAS,-8.1876887,-77.3431565
CAJAMARCA,SAN MIGUEL,CALQUIS,-6.9801252,-78.8499806
APURIMAC,GRAU,SAN ANTONIO,-14.1696426,-72.6232775
CAJAMARCA,CAJAMARCA,MATARA,-7.2750555,-78.2629041
ANCASH,POMABAMBA,QUINUABAMBA,-8.6971912,-77.3984743
LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,-12.0955007,-76.2302171
CUSCO,CUSCO,CCORCA,-13.5844728,-72.0592279
PUNO,LAMPA,SANTA LUCIA,-15.6987668,-70.6065559
HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,-9.4261524,-76.7566217
CUSCO,LA CONVENCION,QUELLOUNO,-12.6363708,-72.5570935
PUNO,HUANCANE,HUATASANI,-15.0596198,-69.8014014
LA LIBERTAD,ASCOPE,RAZURI,-7.6869321,-79.3836782
HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,-13.1131122,-74.4193193
SAN MARTIN,SAN MARTIN,CHIPURANA,-6.4494511,-75.5991695
SAN MARTIN,SAN MARTIN,CACATACHI,-6.4635052,-76.4500777
SAN MARTIN,LAMAS,CUÃUMBUQUI,,
AREQUIPA,CAYLLOMA,LARI,-15.6233676,-71.7685005
JUNIN,CONCEPCION,MANZANARES,-12.0001258,-75.3636274
MADRE DE DIOS,TAHUAMANU,IBERIA,-11.4070896,-69.4892093
LIMA,YAUYOS,QUINOCAY,-12.3407057,-76.2801757
SAN MARTIN,SAN MARTIN,HUIMBAYOC,-6.4179853,-75.7681936
LA LIBERTAD,VIRU,GUADALUPITO,-8.9511379,-78.6247273
PUNO,YUNGUYO,YUNGUYO,-16.2442325,-69.0925538
LIMA,OYON,NAVAN,-10.86212,-77.039789
SAN MARTIN,PICOTA,SAN HILARION,-6.93478,-76.5106349
HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,-12.3551351,-74.8309521
AYACUCHO,HUANTA,HUAMANGUILLA,-13.0112488,-74.1734964
ANCASH,YUNGAY,YANAMA,-9.0209145,-77.4710377
APURIMAC,GRAU,VIRUNDO,-14.2505609,-72.6810786
AREQUIPA,CARAVELI,QUICACHA,-15.6252546,-73.7984366
APURIMAC,GRAU,VILCABAMBA,-14.0777198,-72.6249943
AYACUCHO,VICTOR FAJARDO,ASQUIPATA,-14.0551088,-73.9096218
LIMA,YAUYOS,PUTINZA,-12.66266,-75.911285
CAJAMARCA,SAN PABLO,SAN BERNARDINO,-7.165292,-78.7831824
SAN MARTIN,EL DORADO,AGUA BLANCA,-6.7249951,-76.6954671
ANCASH,HUARI,RAHUAPAMPA,-9.3591241,-77.0785439
SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,-6.3859594,-76.4386109
LA LIBERTAD,PATAZ,TAURIJA,-8.307586,-77.4230687
PIURA,SECHURA,BERNAL,-5.4628508,-80.7423694
LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,,
ANCASH,SANTA,MACATE,-8.760613,-78.0612105
HUANUCO,HUACAYBAMBA,PINRA,-8.9248412,-77.0153552
HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,-13.0675991,-74.4351151
PUNO,SAN ROMAN,CARACOTO,-15.5678983,-70.1024942
AYACUCHO,HUAMANGA,TAMBILLO,-13.1945296,-74.1110216
AYACUCHO,HUANTA,SIVIA,-12.5115862,-73.8588
LIMA,HUAURA,PACCHO,-10.957453,-76.93297
MOQUEGUA,MARISCAL NIETO,SAMEGUA,-17.181909,-70.8999491
LORETO,DATEM DEL MARAÃON,BARRANCA,,
HUANUCO,MARANON,CHOLON,-8.646668,-76.7448914
HUANCAVELICA,HUANCAVELICA,CUENCA,-12.4331919,-75.0386638
HUANCAVELICA,HUAYTARA,TAMBO,-13.6895118,-75.2746802
LA LIBERTAD,ASCOPE,CHOCOPE,-7.7918461,-79.2226569
CAJAMARCA,CELENDIN,CHUMUCH,-6.6029568,-78.200322
APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,-13.5323292,-73.2886036
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,-7.9604543,-79.2380208
JUNIN,CHUPACA,HUAMANCACA CHICO,-12.0809635,-75.2421078
LIMA,YAUYOS,CHOCOS,-12.927275,-75.9143335
LA LIBERTAD,JULCAN,CARABAMBA,-8.1128282,-78.6077347
ANCASH,SIHUAS,ALFONSO UGARTE,-8.4732866,-77.481472
LA LIBERTAD,SANTIAGO DE CHU,ANGASMARCA,,
AYACUCHO,HUAMANGA,OCROS,-13.3909666,-73.9153448
CUSCO,PAUCARTAMBO,PAUCARTAMBO,-13.3176052,-71.5959691
ANCASH,CORONGO,YUPAN,-8.6147333,-77.9687346
HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,-13.0375725,-75.6097176
SAN MARTIN,MARISCAL CACERE,CAMPANILLA,,
TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,-3.6460046,-80.404156
ANCASH,OCROS,OCROS,-10.4034734,-77.3967216
PASCO,DANIEL ALCIDES,TAPUC,-10.41885,-76.4641245
ICA,CHINCHA,CHAVIN,-13.0770802,-75.9129889
AMAZONAS,CHACHAPOYAS,HUANCAS,-6.1737297,-77.8647931
AYACUCHO,PARINACOCHAS,PULLO,-15.2103216,-73.8265885
PUNO,AZANGARO,ARAPA,-15.1391169,-70.1095722
ANCASH,ASUNCION,CHACAS,-9.1620773,-77.3660887
ANCASH,BOLOGNESI,AQUIA,-10.0745004,-77.1447485
APURIMAC,ANTABAMBA,HUAQUIRCA,-14.3398504,-72.8946361
SAN MARTIN,MOYOBAMBA,YANTALO,-5.9753278,-77.019882
ANCASH,OCROS,SAN PEDRO,-10.472651,-77.5774657
ANCASH,YUNGAY,QUILLO,-9.3287354,-78.0426198
JUNIN,CHUPACA,CHUPACA,-12.0617452,-75.2876533
LIMA,CANTA,CANTA,-11.4671178,-76.6239175
ANCASH,SANTA,COISHCO,-9.0227418,-78.6152844
LIMA,YAUYOS,TUPE,-12.7413521,-75.8094333
LORETO,REQUENA,ALTO TAPICHE,-6.7402458,-74.2664583
ANCASH,BOLOGNESI,SAN MIGUEL DE CORPANQUI,-10.2932268,-77.2064011
AMAZONAS,UTCUBAMBA,EL MILAGRO,-5.6376206,-78.55816
PUNO,AZANGARO,ACHAYA,-15.2852382,-70.1614836
ANCASH,ANTONIO RAYMOND,MIRGAS,,
JUNIN,HUANCAYO,SICAYA,-12.0151728,-75.2800852
CUSCO,QUISPICANCHI,OCONGATE,-13.6270195,-71.3883538
AREQUIPA,CAYLLOMA,CAYLLOMA,-15.1885771,-71.7729945
CUSCO,CHUMBIVILCAS,COLQUEMARCA,-14.2846792,-72.0407386
PUNO,CARABAYA,SAN GABAN,-13.5396038,-70.4087141
LIMA,HUAROCHIRI,MARIATANA,-12.2664462,-76.3681952
ANCASH,BOLOGNESI,LA PRIMAVERA,-10.3038965,-77.0985643
TACNA,TACNA,PACHIA,-17.8969358,-70.1547383
APURIMAC,GRAU,PROGRESO,-14.1042274,-72.4361084
AYACUCHO,VILCA HUAMAN,CONCEPCION,,
LIMA,HUAURA,LEONCIO PRADO,-11.0577733,-76.9183837
LIMA,CANETE,SANTA CRUZ DE FLORES,-12.619522,-76.6415226
AYACUCHO,VICTOR FAJARDO,HUAMANQUIQUIA,-13.7291512,-74.2719606
PUNO,SAN ANTONIO DE,PUTINA,-14.9141,-69.8684837
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,-6.6434984,-79.3851288
ANCASH,HUAYLAS,HUATA,-9.0161061,-77.8619114
CAJAMARCA,SAN MARCOS,JOSE SABOGAL,-7.2144553,-77.9822936
SAN MARTIN,LAMAS,ZAPATERO,-6.5299906,-76.4942679
HUANCAVELICA,CASTROVIRREYNA,COCAS,-13.2759649,-75.3724533
AMAZONAS,LUYA,COCABAMBA,-6.6323195,-78.0132333
PUNO,YUNGUYO,CUTURAPI,-16.2700082,-69.177447
LORETO,MAYNAS,INDIANA,-3.4996924,-73.041948
APURIMAC,AYMARAES,LUCRE,-13.9496486,-73.2264093
LA LIBERTAD,PATAZ,BULDIBUYO,-8.1272065,-77.3950137
HUANUCO,HUAMALIES,SINGA,-9.3885999,-76.8126267
HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,-13.5340073,-75.314588
LORETO,REQUENA,TAPICHE,-6.0299214,-73.9443246
CUSCO,CANCHIS,SAN PABLO,-14.201866,-71.31498
CAJAMARCA,CAJAMARCA,JESUS,-7.2489716,-78.3794946
CAJAMARCA,CHOTA,HUAMBOS,-6.4526579,-78.9609489
AREQUIPA,AREQUIPA,YURA,-16.2528829,-71.681378
ANCASH,SIHUAS,RAGASH,-8.5319341,-77.6659419
AYACUCHO,SUCRE,CHALCOS,-13.8477453,-73.7540891
CAJAMARCA,CHOTA,MIRACOSTA,-6.4047699,-79.2837793
