DEPARTAMENTO,PROVINCIA,DISTRITO,LATITUD,LONGITUD
LA LIBERTAD,JULCAN,CALAMARCA,-8.1700672,-78.4115144
AMAZONAS,LUYA,TINGO,-6.3903984,-77.9416773
AYACUCHO,LA MAR,CHUNGUI,-13.2220319,-73.621572
AMAZONAS,CHACHAPOYAS,CHUQUIBAMBA,-6.9347224,-77.8546995
PUNO,CARABAYA,CRUCERO,-14.3611964,-70.0234904
ANCASH,SIHUAS,QUICHES,-8.3950277,-77.4907
CUSCO,CANAS,QUEHUE,-14.3801173,-71.4553181
CAJAMARCA,CELENDIN,OXAMARCA,-7.0419042,-78.0680177
JUNIN,SATIPO,MAZAMARI,-11.3288086,-74.5306852
AREQUIPA,CASTILLA,CHOCO,-15.5769655,-72.1288562
ANCASH,HUARI,ANRA,-9.2336063,-76.9258158
HUANCAVELICA,ANGARAES,HUANCA-HUANCA,-12.9189354,-74.6101325
APURIMAC,AYMARAES,TORAYA,-14.0530843,-73.294551
CUSCO,LA CONVENCION,SANTA TERESA,-13.1301673,-72.594278
APURIMAC,ABANCAY,HUANIPACA,-13.4918729,-72.9335231
LIMA,HUAROCHIRI,HUACHUPAMPA,-11.6882621,-76.610784
PIURA,PIURA,EL TALLAN,-5.4413612,-80.6039452
CAJAMARCA,CHOTA,CHADIN,-6.434157,-78.4102176
PASCO,PASCO,HUARIACA,-10.4420288,-76.1894722
AREQUIPA,AREQUIPA,SACHACA,-16.425605,-71.5757898
JUNIN,CONCEPCION,SAN JOSE DE QUERO,-12.0854846,-75.5362388
AMAZONAS,LUYA,CONILA,-6.1153759,-78.2132816
SAN MARTIN,LAMAS,ALONSO DE ALVARADO,-6.29343,-76.782173
CUSCO,ANTA,CHINCHAYPUJIO,-13.6294563,-72.2328747
LIMA,YAUYOS,COLONIA,-12.6335725,-75.8902882
SAN MARTIN,SAN MARTIN,SHAPAJA,-6.579997,-76.2621546
ANCASH,HUARAZ,TARICA,-9.3954728,-77.491587
SAN MARTIN,BELLAVISTA,HUALLAGA,-7.3193011,-76.5436165
ANCASH,AIJA,CORIS,-9.8204769,-77.7190688
AMAZONAS,LUYA,OCALLI,-6.2353261,-78.2685931
SAN MARTIN,PICOTA,CASPISAPA,-6.9169052,-76.4216782
EUROPA,ITALIA,NAN,-23.3400823,-51.3813331
AREQUIPA,CAMANA,NICOLAS DE PIEROLA,-16.4736023,-72.6243389
AYACUCHO,LUCANAS,OTOCA,-14.4901743,-74.6864442
APURIMAC,AYMARAES,TAPAIRIHUA,-14.1413424,-73.1406114
PUNO,MELGAR,AYAVIRI,-14.8818397,-70.5900142
PASCO,DANIEL ALCIDES,SAN PEDRO DE PILLAO,-10.4389027,-76.4948711
SAN MARTIN,LAMAS,PINTO RECODO,-6.3793836,-76.6043562
PUNO,PUNO,HUATA,-15.615277,-69.9715376
LA LIBERTAD,PATAZ,HUANCASPATA,-8.4572986,-77.298332
HUANCAVELICA,CHURCAMPA,LA MERCED,-12.7882357,-74.3589274
AYACUCHO,LUCANAS,CHAVIÃA,,
ANCASH,SIHUAS,ACOBAMBA,-8.3261608,-77.5817182
HUANUCO,HUANUCO,YARUMAYO,-10.0044402,-76.468443
JUNIN,SATIPO,PAMPA HERMOSA,-11.4334433,-74.834495
CAJAMARCA,CAJAMARCA,LLACANORA,-7.1935919,-78.4266731
ANCASH,ANTONIO RAYMOND,CHACCHO,,
PIURA,MORROPON,SALITRAL,-5.3421136,-79.8325696
APURIMAC,ANDAHUAYLAS,CHIARA,-13.8671338,-73.6688012
ANCASH,AIJA,LA MERCED,-9.7354129,-77.6164507
AREQUIPA,LA UNION,TOMEPAMPA,-15.1726802,-72.8301444
CUSCO,QUISPICANCHI,LUCRE,-13.6337607,-71.7363891
HUANCAVELICA,ACOBAMBA,POMACOCHA,-12.8741295,-74.5316587
LIMA,YAUYOS,HUANTAN,-12.4562776,-75.8115551
HUANUCO,LAURICOCHA,QUEROPALCA,-10.1816645,-76.8045846
AYACUCHO,LUCANAS,SAISA,-14.9402449,-74.4167887
AMAZONAS,CONDORCANQUI,RIO SANTIAGO,-3.7542916,-77.9181529
PASCO,PASCO,HUACHON,-10.6364436,-75.9508096
CUSCO,QUISPICANCHI,URCOS,-13.6879153,-71.6255835
TACNA,TARATA,TARATA,-17.4747154,-70.0320713
AYACUCHO,VICTOR FAJARDO,VILCANCHOS,-13.6112354,-74.532601
LIMA,HUAROCHIRI,SANTIAGO DE TUNA,-11.9834409,-76.5253381
LORETO,UCAYALI,INAHUAYA,-7.1174827,-75.2645205
ANCASH,OCROS,COCHAS,-10.6569083,-77.4825987
CUSCO,ACOMAYA,POMACANCHI,,
AMAZONAS,LUYA,SANTO TOMAS,-6.5731418,-77.8656837
LA LIBERTAD,OTUZCO,CHARAT,-7.8236151,-78.4478236
AREQUIPA,CARAVELI,ATICO,-16.2084572,-73.6232865
TUMBES,TUMBES,SAN JACINTO,-3.8388292,-80.5194942
AMERICA,ECUADOR,NAN,,
PUNO,CARABAYA,OLLACHEA,-13.7940318,-70.4721998
HUANCAVELICA,TAYACAJA,QUISHUAR,-12.2439427,-74.7773826
CUSCO,PAUCARTAMBO,HUANCARANI,-13.5030022,-71.6546176
PASCO,PASCO,NINACACA,-10.855562,-76.112699
AREQUIPA,LA UNION,PUYCA,-15.0592325,-72.6918516
ANCASH,HUAYLAS,SANTO TORIBIO,-8.8645311,-77.9144344
CAJAMARCA,CAJAMARCA,SAN JUAN,-7.2917583,-78.4975638
AYACUCHO,VICTOR FAJARDO,CAYARA,-13.7950216,-73.9888655
AYACUCHO,LUCANAS,SAN CRISTOBAL,-14.7431742,-74.2224412
ANCASH,PALLASCA,SANTA ROSA,-8.5270766,-78.0672625
LA LIBERTAD,BOLIVAR,LONGOTEA,-7.0436074,-77.8720314
PIURA,PAITA,ARENAL,-4.8997998,-81.0320779
AMAZONAS,RODRIGUEZ DE ME,MILPUC,,
LIMA,CANTA,SAN BUENAVENTURA,-11.4892571,-76.6619965
APURIMAC,AYMARAES,SAN JUAN DE CHACÃA,,
JUNIN,SATIPO,RIO TAMBO,-11.5601313,-73.7843043
AYACUCHO,HUANCA SANCOS,SANTIAGO DE LUCANAMARCA,,
LORETO,PUTUMAYO,PUTUMAYO,-2.3030502,-73.4160112
AYACUCHO,HUAMANGA,SOCOS,-13.2146111,-74.2891989
HUANCAVELICA,CHURCAMPA,ANCO,-12.643635,-74.5724185
PUNO,CHUCUITO,POMATA,-16.2731488,-69.2921984
ANCASH,RECUAY,TAPACOCHA,-10.0101988,-77.5691553
AMAZONAS,BONGARA,YAMBRASBAMBA,-5.4705272,-77.8483829
JUNIN,HUANCAYO,CHICCHE,-12.2959624,-75.2977476
AMERICA,ESTADOS UNIDOS,NAN,,
LIMA,HUAROCHIRI,ANTIOQUIA,-12.0575632,-76.5611215
ANCASH,HUARI,HUACACHI,-9.3157113,-76.9387603
PUNO,HUANCANE,VILQUE CHICO,-15.157057,-69.6190604
ANCASH,BOLOGNESI,COLQUIOC,-10.2985154,-77.5835216
SAN MARTIN,TOCACHE,SHUNTE,-8.4133053,-76.8880286
PUNO,PUNO,CHUCUITO,-16.6336027,-69.3018083
LORETO,UCAYALI,VARGAS GUERRA,-6.9769051,-74.9580168
CAJAMARCA,CUTERVO,CHOROS,-5.9003238,-78.693769
PASCO,PASCO,TICLACAYAN,-10.6065401,-76.083933
ANCASH,HUARAZ,COLCABAMBA,-9.5947968,-77.8088477
APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,-13.9690166,-73.4381941
AYACUCHO,HUAMANGA,PACAYCASA,-13.057084,-74.2145977
AMAZONAS,CONDORCANQUI,EL CENEPA,-4.0445016,-78.3559023
APURIMAC,GRAU,MAMARA,-14.228797,-72.5905334
HUANUCO,YARAWILCA,PAMPAMARCA,,
LA LIBERTAD,PATAZ,URPAY,-8.3479399,-77.3892967
AYACUCHO,SUCRE,SORAS,-14.1144908,-73.6040552
CUSCO,CALCA,LARES,-13.1041821,-72.0442395
CAJAMARCA,CHOTA,PACCHA,-6.4973639,-78.4234478
AYACUCHO,SUCRE,SAN PEDRO DE LARCAY,-14.168823,-73.5728159
CUSCO,CANCHIS,TINTA,-14.1456699,-71.4071824
ANCASH,HUAYLAS,PUEBLO LIBRE,-9.1512947,-77.8183525
AYACUCHO,PAUCAR DEL SARA,SAN JAVIER DE ALPABAMBA,-15.0566202,-73.3224254
ANCASH,PALLASCA,TAUCA,-8.4700269,-78.0378275
AYACUCHO,VICTOR FAJARDO,HUALLA,-13.8498374,-73.9508662
AMAZONAS,BONGARA,VALERA,-6.0783357,-77.8704203
AMAZONAS,LUYA,MARIA,-6.4293408,-77.9603576
ANCASH,CARHUAZ,ACOPAMPA,-9.2903458,-77.6090668
APURIMAC,ANDAHUAYLAS,PACOBAMBA,-13.6162624,-73.0859306
SAN MARTIN,BELLAVISTA,ALTO BIAVO,-7.7884679,-76.3385586
AMAZONAS,CHACHAPOYAS,CHILIQUIN,-6.0798116,-77.7560102
PIURA,PAITA,VICHAYAL,-4.84546,-81.104945
ANCASH,HUARI,HUACHIS,-9.4096271,-77.1002734
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,-7.3379078,-79.5632502
LIMA,OYON,CAUJUL,-10.805688,-76.9788841
ANCASH,SANTA,MORO,-9.1388841,-78.1830024
HUANCAVELICA,TAYACAJA,SURCUBAMBA,-12.1163321,-74.630159
SAN MARTIN,PICOTA,SHAMBOYACU,-7.0238211,-76.1330208
LA LIBERTAD,SANTIAGO DE CHU,QUIRUVILCA,,
CAJAMARCA,JAEN,SAN FELIPE,-5.7704483,-79.313728
AYACUCHO,LUCANAS,LARAMATE,-14.2864145,-74.8427964
ANCASH,OCROS,CARHUAPAMPA,-10.4983123,-77.2171778
SAN MARTIN,RIOJA,POSIC,-6.013986,-77.1618238
HUANCAVELICA,HUANCAVELICA,PALCA,-12.6566995,-74.9805785
AREQUIPA,LA UNION,TAURIA,-15.3545528,-73.2323916
LIMA,CANTA,ARAHUAY,-11.6213221,-76.6703384
HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,-13.7950345,-75.2489987
LIMA,CAJATAMBO,CAJATAMBO,-10.4726165,-76.9929816
HUANCAVELICA,ANGARAES,CCOCHACCASA,-12.9275399,-74.7699827
AYACUCHO,LA MAR,CHILCAS,-13.1714014,-73.9067773
APURIMAC,CHINCHEROS,COCHARCAS,-13.6102757,-73.7410053
PUNO,HUANCANE,INCHUPALLA,-15.0094132,-69.6825135
JUNIN,HUANCAYO,CULLHUAS,-12.2237833,-75.1705501
LIMA,YAUYOS,QUINCHES,-12.3074173,-76.1431739
HUANCAVELICA,ANGARAES,CHINCHO,-12.9728691,-74.3673271
CUSCO,URUBAMBA,MARAS,-13.3353489,-72.1564755
CUSCO,CANCHIS,SAN PEDRO,-14.1864622,-71.3435744
AYACUCHO,CANGALLO,CHUSCHI,-13.5850271,-74.3520026
JUNIN,CONCEPCION,ORCOTUNA,-11.9688991,-75.3097665
LAMBAYEQUE,CHICLAYO,PICSI,-6.7181436,-79.7702045
CUSCO,ACOMAYA,ACOPIA,,
SAN MARTIN,PICOTA,PUCACACA,-6.8500511,-76.3430875
UCAYALI,PURUS,PURUS,-9.76893,-70.7138
CUSCO,PARURO,PACCARITAMBO,-13.7565865,-71.9564872
LIMA,HUARAL,PACARAOS,-11.1855537,-76.647254
PUNO,LAMPA,CABANILLA,-15.6203163,-70.345873
SAN MARTIN,EL DORADO,SHATOJA,-6.5284471,-76.7198207
AMAZONAS,LUYA,SAN CRISTOBAL,-6.0777959,-77.9467902
JUNIN,HUANCAYO,CHUPURO,-12.155252,-75.2454579
PUNO,SANDIA,PATAMBUCO,-14.3597256,-69.6197547
MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,-16.6697938,-70.6662215
CUSCO,PAUCARTAMBO,CHALLABAMBA,-13.2151286,-71.6485302
ANCASH,OCROS,ACAS,-10.4575334,-77.3274735
AREQUIPA,ISLAY,DEAN VALDIVIA,-17.1012765,-71.8318692
SAN MARTIN,HUALLAGA,SACANCHE,-7.1029798,-76.7818166
SAN MARTIN,RIOJA,YURACYACU,-5.9306085,-77.2262651
LA LIBERTAD,PATAZ,HUAYO,-8.004681,-77.5923049
TACNA,TARATA,SITAJARA,-17.3754321,-70.1339063
ANCASH,HUARI,UCO,-9.1883438,-76.9284693
AYACUCHO,SUCRE,QUEROBAMBA,-14.0113112,-73.8388183
ANCASH,MARISCAL LUZURR,MUSGA,,
MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA,-16.7509756,-70.6861433
LA LIBERTAD,SANTIAGO DE CHU,SITABAMBA,,
LIMA,OYON,ANDAJES,-10.7925972,-76.9089114
PIURA,TALARA,LOBITOS,-4.452793,-81.2777126
HUANUCO,PUERTO INCA,HONORIA,-8.7152751,-74.6871746
ANCASH,POMABAMBA,PAROBAMBA,-8.6958388,-77.4300193
AREQUIPA,AREQUIPA,YARABAMBA,-16.5469355,-71.4752051
ANCASH,HUAYLAS,YURACMARCA,-8.7375001,-77.9039803
JUNIN,HUANCAYO,QUICHUAY,-11.8898124,-75.286375
LIMA,YAUYOS,TOMAS,-12.2383101,-75.7460249
APURIMAC,COTABAMBAS,COYLLURQUI,-13.8374408,-72.4321251
LA LIBERTAD,GRAN CHIMU,SAYAPULLO,-7.5954683,-78.4658832
HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,-13.7368146,-75.2437
PUNO,MOHO,CONIMA,-15.4576993,-69.4380307
HUANUCO,HUAMALIES,MIRAFLORES,-9.4941859,-76.8186611
PUNO,PUNO,ACORA,-15.9735935,-69.7975749
ANCASH,BOLOGNESI,HUASTA,-10.1236042,-77.1464065
PUNO,MELGAR,ANTAUTA,-14.2997287,-70.2919047
CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,-6.4772439,-79.2481234
APURIMAC,ABANCAY,SAN PEDRO DE CACHORA,-13.487246,-72.7993767
ANCASH,BOLOGNESI,ANTONIO RAYMONDI,-10.2039425,-77.4856158
HUANCAVELICA,TAYACAJA,SALCABAMBA,-12.201982,-74.7807505
SAN MARTIN,MARISCAL CACERE,HUICUNGO,,
HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,-12.5185266,-74.5477628
CUSCO,CANAS,CHECCA,-14.4734175,-71.3942846
HUANCAVELICA,ACOBAMBA,ANTA,-12.8121624,-74.6385209
JUNIN,JAUJA,SAUSA,-11.793178,-75.4828109
ANCASH,AIJA,AIJA,-9.780024,-77.6106358
CAJAMARCA,CAJAMARCA,COSPAN,-7.4270012,-78.5423093
CUSCO,ANTA,PUCYURA,-13.4793288,-72.1113614
AREQUIPA,CASTILLA,TIPAN,-15.7227452,-72.5020617
LAMBAYEQUE,CHICLAYO,PUCALA,-6.7813847,-79.6107119
LA LIBERTAD,ASCOPE,CASA GRANDE,-7.7446102,-79.1879884
HUANCAVELICA,TAYACAJA,LAMBRAS,-12.0512577,-74.656179
HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,-9.0815627,-75.9649437
AYACUCHO,PARINACOCHAS,CORONEL CASTAÃEDA,,
CUSCO,LA CONVENCION,KUMPIRUSHIATO,-12.6170006,-73.1049823
APURIMAC,GRAU,PATAYPAMPA,-14.1774623,-72.6722163
PIURA,HUANCABAMBA,SONDOR,-5.3943603,-79.3594952
LIMA,YAUYOS,ALLAUCA,-12.5912073,-76.0371409
CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,-7.3537249,-78.0111071
LORETO,LORETO,TIGRE,-3.0555554,-75.2118391
AREQUIPA,LA UNION,COTAHUASI,-15.2126221,-72.889254
LORETO,DATEM DEL MARAÃON,MANSERICHE,,
HUANUCO,DOS DE MAYO,QUIVILLA,-9.600044,-76.725922
UCAYALI,PADRE ABAD,HUIPOCA,-8.9778326,-75.4474695
LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,-12.1304295,-76.2164694
CUSCO,CHUMBIVILCAS,LIVITACA,-14.3125299,-71.6895185
CUSCO,CANAS,LANGUI,-14.4324797,-71.2728865
PIURA,PIURA,VEINTISEIS DE OCTUBRE,-5.1773148,-80.6643517
PUNO,CARABAYA,MACUSANI,-14.0684826,-70.4313639
JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,-11.2014863,-76.3433373
PASCO,DANIEL ALCIDES,VILCABAMBA,-10.4791215,-76.4472565
AYACUCHO,HUAMANGA,ANDRES AVELINO CACERES DORREGARAY,-13.1542569,-74.199401
AYACUCHO,HUANTA,AYAHUANCO,-12.6330163,-74.2911392
UCAYALI,CORONEL PORTILLO,MANANTAY,-8.5670673,-74.4858866
SAN MARTIN,PICOTA,TINGO DE PONASA,-6.9357566,-76.2539578
MADRE DE DIOS,TAHUAMANU,IÃAPARI,,
HUANUCO,MARANON,LA MORADA,-8.7947478,-76.2493712
LIMA,YAUYOS,CACRA,-12.8127753,-75.7831157
PUNO,EL COLLAO,PILCUYO,-16.1104755,-69.5542716
APURIMAC,ANTABAMBA,EL ORO,-14.1642812,-73.0431589
LORETO,MAYNAS,ALTO NANAY,-3.2681319,-74.3097829
CAJAMARCA,SAN MARCOS,GREGORIO PITA,-7.2214778,-78.1614798
TACNA,TACNA,LA YARADA LOS PALOS,-18.2115431,-70.450744
CAJAMARCA,CELENDIN,SOROCHUCO,-6.9116568,-78.2550906
AYACUCHO,LA MAR,PATIBAMBA,-13.0623293,-73.9418751
LORETO,ALTO AMAZONAS,SANTA CRUZ,-5.5133345,-75.8586131
ANCASH,YUNGAY,SHUPLUY,-9.217939,-77.6950655
JUNIN,JUNIN,ONDORES,-11.0837184,-76.1470415
AYACUCHO,LA MAR,SAMUGARI,-12.839777,-73.6944194
LA LIBERTAD,JULCAN,HUASO,-8.2245143,-78.4137337
AMERICA,ARGENTINA,NAN,,
HUANUCO,YARAWILCA,CHORAS,,
AYACUCHO,LA MAR,NINABAMBA,-13.0895924,-73.916184
HUANCAVELICA,CASTROVIRREYNA,ARMA,-13.119588,-75.4995574
JUNIN,CONCEPCION,CHAMBARA,-12.0274597,-75.3750545
LA LIBERTAD,SANCHEZ CARRION,CURGOS,-7.8602476,-77.94356
ANCASH,CARHUAZ,ATAQUERO,-9.2594018,-77.7070475
AMAZONAS,RODRIGUEZ DE ME,VISTA ALEGRE,,
SAN MARTIN,PICOTA,SAN CRISTOBAL,-6.9751119,-76.436615
CUSCO,LA CONVENCION,UNION ASHANINKA,,
SAN MARTIN,SAN MARTIN,SAUCE,-6.6903361,-76.2172506
HUANUCO,HUANUCO,SAN PABLO DE PILLAO,-9.7954978,-75.9955698
PUNO,PUNO,PAUCARCOLLA,-15.7451407,-70.0562522
TUMBES,CONTRALMIRANTE,CANOAS DE PUNTA SAL,-4.0122929,-80.889965
APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,-13.8047365,-73.3270027
HUANCAVELICA,TAYACAJA,TINTAY PUNCU,-12.1819148,-74.564408
LIMA,HUARAL,ATAVILLOS BAJO,-11.347645,-76.7554965
CAJAMARCA,CUTERVO,LA RAMADA,-6.2120596,-78.5602617
LIMA,HUAROCHIRI,HUANZA,-11.6560309,-76.5033777
CUSCO,LA CONVENCION,VILLA KINTIARINA,-12.910516,-73.4779876
JUNIN,JAUJA,RICRAN,-11.542522,-75.5233267
APURIMAC,AYMARAES,YANACA,-14.2257993,-73.1601411
PUNO,MELGAR,NUÃOA,,
AREQUIPA,AREQUIPA,SABANDIA,-16.4522286,-71.4598871
LORETO,DATEM DEL MARAÃON,PASTAZA,,
HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,-9.2780893,-76.0087127
HUANCAVELICA,HUAYTARA,LARAMARCA,-13.9484741,-75.0353852
HUANCAVELICA,HUANCAVELICA,HUANDO,-12.564374,-74.9472848
AREQUIPA,CAYLLOMA,ACHOMA,-15.6615552,-71.6999231
AYACUCHO,LUCANAS,LLAUTA,-14.2437107,-74.9199697
AREQUIPA,CARAVELI,CAHUACHO,-15.503149,-73.479701
PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,-14.1119359,-69.0477528
LORETO,REQUENA,JENARO HERRERA,-4.9055783,-73.6686202
APURIMAC,AYMARAES,IHUAYLLO,-14.1334308,-73.2679351
LIMA,YAUYOS,HUAMPARA,-12.3602081,-76.1673655
AMAZONAS,BAGUA,EL PARCO,-5.6251674,-78.4756715
SAN MARTIN,SAN MARTIN,PAPAPLAYA,-6.2093223,-75.7815886
LIMA,CAJATAMBO,MANAS,-10.5953572,-77.1670582
LA LIBERTAD,BOLIVAR,UCHUMARCA,-7.0470027,-77.8056155
HUANCAVELICA,CHURCAMPA,PACHAMARCA,-12.5154459,-74.5263483
LORETO,REQUENA,EMILIO SAN MARTIN,-6.2736324,-74.5306917
LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,-12.113502,-76.1825917
HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,-12.5781896,-74.411711
JUNIN,JAUJA,MASMA CHICCHE,-11.7743712,-75.3576469
SAN MARTIN,TOCACHE,SANTA LUCIA,-8.3469093,-76.3909468
CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,-6.6774179,-78.2041829
NAN,NAN,NAN,-53.1399316,-70.8798843
